title,price
"Laptop 16-inch 8GB DDR 256GB SSD Portable Laptop,Expandable to 1TB Pentium Quad-core CPU up to 2.64 GHz 9000mAh Battery Mini HDMI Interface USB3.0 Interface Dual-Band WiFi Webcam Slim laptops",199.
"Laptop, Laptop Computer with Intel N97 Processor(Up to 3.6GHz), 16GB DDR4 512GB SSD Windows 11 Laptop for Home Business and Student, 1080P, USB3.2,Long Battery Life",369.
"Lenovo V-Series V15 Business Laptop, 15.6"" FHD Display, AMD Ryzen 7 7730U, 40GB RAM, 1TB SSD, Numeric Keypad, HDMI, RJ45, Webcam, Wi-Fi, Windows 11 Pro, Black",579.
"ASUS ROG Strix G16 Gaming Laptop, Intel i7-14650HX, 64 GB DDR5 RAM, 4 TB PCIe SSD, 16” FHD+ (1920x1200) Display, Nvidia G-Force RTX 5060, 4-Zone RGB Keyboard, W11 Pro, Eclipse Gray","1,849."
"HP 15.6"" FHD Laptop Computer Student and Business • The New Version for Everyday Use • AMD Dual-Core Silver CPU • 8GB RAM • 256GB PCIe • Type-C • RJ-45 • 1Yr Office 365 • Windows 11 Pro",
"jumper 2025 Gaming Laptop, AMD Ryzen 5 7430U(Up to 4.3GHz), 16GB DDR4 1TB NVME SSD, 15.6"" FHD IPS Screen, 62.7Wh Battery, Windows 11, GPU, USB3.2, 4 Stereo Speakers, 2 Memory Slots.",479.
"HP ProBook 4 G1i 14"" Notebook - WUXGA - Intel Core Ultra 7 255U - 32 GB - 512 GB SSD - English Keyboard - Pike Silver","1,266."
"Dell Inspiron 14 2-in-1 Laptop, 14"" FHD TouchScreen Display, AMD Ryzen 5-8640HS(Up to 4.9Hz), 32GB DDR5, 2TB PCIe SSD, Backlit KB, FP Reader, SD Card Reader, WiFi 6E, HDMI, USB-C, PDG HDMI, Win 11 Pro",
"jumper 16 inch Convertible Laptop, Laptop Computer with IPS FHD 360 Degree Touchscreen, 16GB RAM 640GB Storage, Fingerprint Reader, Backlit Keyboard, Celeron N5095, 53.2WH, 1 Year Office 365",399.
"ASUS Vivobook S 14 OLED Slim Laptop, AMD Ryzen AI 9 365(10 Cores), 24GB, 1TB SSD, Customizable RGB Keyboard, Cool Silver, M5406WA-AH94","1,249."
"Lenovo IdeaPad Slim 3X - 2025 - Everyday AI Laptop - Copilot+ PC - 15.3"" WUXGA Display - 16 GB Memory - 512 GB Storage - Qualcomm® Snapdragon® X - Luna Grey",679.
"HP 17t Performance Business Laptop, 17.3"" FHD, Intel Core i7-1355U, 32GB RAM, 1TB SSD, Fingerprint Reader, HDMI, SuperSpeed USB, Wi-Fi 6, Backlit Keyboard, Windows 11 Pro, Silver",
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120 Processor, 16GB RAM, 64GB SSD, Intel UHD Graphics, 720p Webcam, WiFi, HDMI, Win 11 S, Pink (Renewed)",199.
"Dell Inspiron Touchscreen Laptop, 15.6"" Business & Student Laptop Computer, Windows 11 Pro Laptop 32GB RAM 1TB SSD, Intel i5-1155G7 Processor, Full HD IPS Display, Numeric Keypad, HDMI, Carbon Black",523.
"MSI Katana 15 HX Gaming Laptop, Intel i9-14900HX, 64 GB DDR5 RAM, 2 TB PCIe SSD, 15.6"" QHD+ (2560x1440) 165Hz Display, Nvidia G-Force RTX 5070, 4 Zone RGB Keyboard, W11 Pro, Black","1,929."
"Lenovo 15.6"" FHD Chromebook-Intel Quad-Core N4120(> N4020) 4GB RAM,128GB Storage,(64GB eMMC+64GB SD Card),Home & Student Laptop,with Privacy Camera,Wi-Fi6,HDMI1.4,Chrome OS,Artic Grey",211.
"HP Essential 17.3 Copilot Ai Laptop | 17.3"" HD+ Touchscreen | Intel Core i5-1334U | 32GB RAM | 1TB SSD | Fingerprint | HDMI | Wi-Fi 6 | Windows 11 Pro | Bundle with ADATA 512GB External SSD",
"Dell Inspiron 16 5640 Laptop - 16.0-inch 16:10 FHD+ (1920 x 1200) Display, Intel Core 7-150U Processor, 16GB DDR5 RAM, 1TB SSD, Intel Graphics, Windows 11 Pro, Onsite & Migrate Service - Midnight Blue",
"HP Essential 17.3"" FHD Business Laptop, AMD Ryzen 7 7730U, AMD Radeon Graphics, 64GB RAM, 2TB PCIe SSD, Numeric Keypad, Backlit KB, Webcam, Wi-Fi 6, HDMI, Windows 11 Pro, Silver",
"ASUS Vivobook Go 15.6” FHD Slim Laptop, AMD Ryzen 3 7320U Quad Core Processor, 8GB DDR5 RAM, 128GB SSD, Windows 11 Home, Fast Charging, Webcam Sheild, Military Grade Durability, Black, E1504FA-AS33",304.
"Lenovo IdeaPad 5X 2-in-1 Copilot+ Extra-Long Battery Life 14"" WUXGA FHD+ OLED Touch Display 16GB Memory 512GB Storage Snapdragon X Plus 8-core Processor Windows 11 Home, Pen Included, Luna Gray",781.
"Samsung 16” Galaxy Book5 Pro 360 Copilot+ PC, AI Computer, Intel Core 7 Ultra Processor, 3K AMOLED (2880x1800) Touchscreen, S Pen,120Hz, Dolby Atmos, Student Laptop, Lightweight, All-Day Battery Life","1,349."
ASUS E410 Intel Celeron N4020 4GB 64GB 14-Inch HD LED Win 10 Laptop (Star Black),158.
"Lenovo 2024 Yoga 7i 2-in-1 AI Laptop, 16"" WUXGA Touch, Intel 12-Core Ultra 7 155U (Beat i7-1355U), 16GB LPDDR5X RAM, 1TB SSD, Backlit, FP, FHD IR Webcam, AI Copilot, Win11 PRO, W/Portable SSD&Stylus",
"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD | AMD Ryzen 3 7320U Quad-Core | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home",319.
"HP 15.6"" Portable Laptop (Include 1 Year Microsoft 365), HD Display, Intel Quad-Core N200 Processor, 16GB RAM, 128GB Storage, Wi-Fi 6, Webcam, HDMI, Numeric Keypad, Windows 11 Home, Silver",308.
"LENOVO IdeaPad 1 Laptop, 15.6” FHD Display, Intel Celeron N4500 Processor, 20GB RAM, 1TB SSD, SD Card Reader, Numeric Keypad, HDMI, Wi-Fi 6, Windows 11 Home, 1 Year Office 365, Grey",
"2025 AMD Laptop, 16.1inch Laptop Computer with AMD Ryzen 7 5000 Series(8C/16T, Up to 4.3GHz), 16GB RAM 512GB NVMe SSD Windows 11 Laptop, Radeon RX Vega 8 Graphics,WiFi 6, Backlit KB",449.
"Acer Nitro V Gaming Laptop | Intel Core i5-13420H Processor | NVIDIA GeForce RTX 4050 Laptop GPU | 15.6"" FHD IPS 165Hz Display | 8GB DDR5 | 512GB Gen 4 SSD | Wi-Fi 6 | Backlit KB | ANV15-52-586Z",674.
"Dell Inspiron 3530 Laptop - 15.6-inch FHD (1920 x 1080) Touchscreen Display, Intel Core i5-1335U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home - Carbon Black",
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120 Processor, 4GB RAM, 64GB Storage, Intel HD Graphics, 720p Webcam, 1 Year Office 365, Pink, Win 11 S, 32GB Hotface USB Card",
"AOC AX15 15.6-inch Portable Laptop Computer with Intel Alder Lake-N N97 Processor, Windows 11, 16GB RAM, 512GB SSD - Office Laptop for Students and Business Professionals","1,499."
"Dell Precision 7540 15.6 1TB Storage - 64GB RAM, 64-bit Windows 11 Pro, GPU Intel UHD Graphics 630, NVIDIA Quadro RTX3000 (Renewed)",
"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 8GB RAM, 256GB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home, Silver",385.
"ASUS Vivobook 14 Linux Ubuntu Laptop, 14"" FHD Laptop Computer for Student & Business, 13th Gen Intel Core i3-1315U, 8GB RAM, 512GB SSD, NumberPad, Privacy Camera, Wireless Mouse, Linux Ubuntu OS",
"MSI Katana 15 HX 15.6” 165Hz QHD+ Gaming Laptop: Intel Core i9-14900HX, NVIDIA Geforce RTX 5070, 32GB DDR5, 1TB NVMe SSD, RGB Keyboard, Win 11 Home: Black B14WGK-016US","1,499."
"Lenovo ThinkBook 15 Gen 4 Business Laptop, 15.6"" FHD Display, Intel i7-1255U, 16GB RAM, 512GB SSD, HDMI, Thunderbolt 4, Webcam, Wi-Fi 6, Fingerprint Reader, SD Card Reader, Windows 11 Pro, Grey",
"Lenovo 2024 IdeaPad 1 Gen 7 Laptop, 15.6"" FHD Touchscreen, Intel Core i3-1215U, 16GB RAM, 512GB SSD, SD Card Reader, HDMI, Webcam, Wi-Fi 6, Windows 11 Home, Grey",409.
"DELL 13th Generation Business Inspiron 15 3530 Laptop, 15.6"" FHD Touchscreen, Intel Core i7-1355U, 16GB RAM, 1TB SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Pro, Black",
"Lenovo IdeaPad 3 Laptop, 15.6"" FHD Touchscreen, Intel Core i5-1155G7, 24GB RAM, 1TB SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Blue",499.
"DELL 13th Generation Business Inspiron 15 3530 Laptop, 15.6"" FHD Touchscreen, Intel Core i7-1355U, 16GB RAM, 1TB SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Pro, Black",
"ASUS Vivobook 17.3"" FHD Laptop, Intel 6-Core i3-1215U, 16GB RAM, 1TB PCIe SSD, Numeric Keypad, Wi-Fi 6E, Type-C, HDMI, Windows 11 Pro, w/BWE Accessories",479.
Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i7 - 32GB - 1TB Solid State Drive - Matte Black,
"acer Aspire 3 Premium Laptop Computer Featuring Backlit Keyboard | AMD Ryzen 5 7430U CPU | 16GB RAM | 512GB SSD | 15.6"" FHD Display | Fast Wi-Fi 6 | Webcam | Copilot AI Chat | Windows 11 Pro",
"HP 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core, 8GB RAM, 192GB Storage(64GB eMMC+128GB Ghost Manta SD Card), 1 Year Office 365, USB C, Win 11 S",249.
"Dell Latitude 5340 Multi-Touch 2-in-1 Laptop 13.3"" FHD, Intel Core i7-1365U, 32GB RAM, 2TB NVMe SSD, Webcam, Wi-Fi 6E, BT, Backlit Keyboard, Thunderbolt, HDMI, USB C, Windows 11 Pro, Notebook Grey","1,089."
"Laptop Computer, 8GB RAM, 128GB SSD, Quad-Core N5095 Processor Laptop, 14"" HD Display Laptops, Support WiFi 5, Bluetooth 5.0, USB 3.0, Webcam, Pre-Installed Office Pro Plus 2024",189.
"Dell Latitude 7420 FHD Laptop Notebook with Intel Core i7 11th Gen Processor (16GB Ram, 512GB SSD, WiFi, Bluetooth) Windows 11 Pro - Carbon Fiber (Renewed)",
"Lenovo ThinkPad T14 Gen 5 Business Laptop 14"" FHD+ IPS, Intel Ultra 7 155U, 32GB DDR5 RAM, 1TB SSD, 5MP Webcam, Fingerprint, Backlit, Wi-Fi 6E, 2 Thunderbolt 4, AI PC, W11P","1,199."
"SAMSUNG Galaxy Book4 2024 Business Laptop 15.6"" FHD IPS 10-Core Intel 7 150U 16GB LPDDR4 512GB SSD Intel Graphics Wi-Fi 6 Backlit Keyboard Fingerprint Win11 Home w/ONT 32GB USB",699.
Lenovo IdeaPad Slim 15.6 inch FHD Touch Laptop | AMD Ryzen 7-7730U(Beat i7-1355U) | AMD Radeon Graphics| Fingerprint | Backlit | 16GB RAM | 512GB SSD | Windows 11 Home | Bundle with Stylus Pen,562.
HP Victus 15 Gaming Laptop 15.6” FHD IPS Anti-Glare 144Hz Intel 8-core i5-12450H (Beat i7-11800H) 32GB RAM 1TB SSD GeForce RTX 3050 Backlit B&O Fast Charging Win11 Blue w/ICP Accessory,
"Samsung 16” Galaxy Book5 Pro 360 Copilot+ PC, AI Computer, Intel Core 7 Ultra Processor, 3K AMOLED (2880x1800) Touchscreen, S Pen,120Hz, Dolby Atmos, Student Laptop, Lightweight, All-Day Battery Life","1,349."
"HP Envy x360 2-in-1 14 2024 Business Laptop 14"" FHD IPS Touchscreen 10-Core Intel 5 120U 8GB DDR4 512GB SSD Intel Graphics Wi-Fi 6E Backlit Keyboard Fingerprint Win11 Pro w/ONT 32GB USB",
"ASUS Vivobook 16 Laptop, 16” WUXGA 60Hz Display, Intel Core i5-13420H, Intel Iris Xᵉ Graphics, 16GB Memory, 512GB Storage, Windows 11, Cool Silver, F1605VA-ES56",
"Oemgenuine 2024 Dell Latitude 3550 Notebook 15.6” FHD, Intel 10 Core i5-1335U (Beats i7-1270P), 16GB DDR5 RAM, 512GB NVMe, WiFi 6E, BT, Backlit Keyboard, HD Webcam, RJ-45, Win 11 Pro, Business Laptop",829.
"HP 17.3 inch Touchscreen Laptop, Microsoft Office Pro Lifetime, Intel 10-Core 7 150U(Up to 5.4GHz), 64 GB RAM, 4 TB SSD, 17 inch Touchscreen HD+, Long Battery Life, Fast Charge, Windows 11 Pro",
"SGIN 17.3 Inch Laptop Computer, Win 11 Laptops with Celeron I3 Processor, 4GB DDR3 128GB SSD, 60800mWh Battery, FHD IPS Display, Type-C, HDMI, 5G WiFi, BT4.2, Numpad, for Business and Students",239.
"Acer Aspire 5 15 Slim Laptop | 15.6"" FHD IPS Touch 1920 x 1080 | Intel Core i7-1355U | Intel Iris Xe Graphics | 16GB LPDDR5 | 512GB Gen 4 SSD | Wi-Fi 6E 802.11ax | Backlit Keyboard |",599.
"ASUS VivoBook 15 Business Laptop 15.6"" FHD Anti-Glare AMD Ryzen 3 3250U 8GB RAM 128GB SSD USB-C VGA Camera SonicMaster Win11 w/ICP Accessory",
"HP 255 G10 15.6"" FHD Business Laptop, AMD Ryzen 7 7730U, 32GB RAM, 1TB PCIe SSD, Numeric Keypad, Webcam, Wi-Fi 6, HDMI, Windows 11 Pro, Black",575.
"jumper 16 inch Convertible Laptop, Laptop Computer with IPS FHD 360 Degree Touchscreen, 16GB RAM 640GB Storage, Fingerprint Reader, Backlit Keyboard, Celeron N5095, 53.2WH, 1 Year Office 365",399.
"2025 LX15 Laptop, 15.6-inch FHD (1920 x 1080) Display, Intel N97 Processor, 16GB DDR4 RAM, 512GB SSD, Traditional Laptop Computer, Lightweight, Numeric Keypad, Webcam",369.
"ACEMAGIC 2025 Gaming Laptop Computer,16 Inch FHD Display Laptop with AMD Ryzen 7 7735HS Processor up to 4.7GHz,16GB Ram DDR5 4800MHz 512GB SSD Notebook with Backlit Keyboard",599.
"17 17.3 Inch HD+ Display Laptop Computer, 11 Pro OS with MS Office Inlcuded, 16GB LPDDR4 RAM, 1TB SSD, 12th N100 Processor, Backlit Keyboard, Fingerprint, Type-C, USB 3.2 Ports, Gray",818.
"2025 Laptop, 15.6 inch Laptops with N150 Processor(Beat to i3-1115G4, up to 3.6GHz), Gaming Laptop 16GB RAM 512GB SSD, Laptops Computer Metal Shell, Fingerprint Unlock, MINI HDMI 100W Webcam Numpad",269.
"HP 17"" Touchscreen Business Laptop, Intel 10-Core i7-1355U(Up to 5 GHz), Microsoft Office Pro Lifetime, 64 GB RAM, 2 TB SSD, HD Audio, 720P Webcam, WiFi 6, Bluetooth 5.3, Windows 11 Pro, Silver",
"Lenovo IdeaPad 1 Laptop, 15.6” FHD Display, AMD Ryzen 5 5500U, 8GB RAM, 512GB SSD, Windows 11 Home, 720p Camera w/Privacy Shutter, Smart Noise Cancelling, Cloud Grey",449.
"HP Portable Laptop (Include 1 Year Microsoft 365), 14’’ HD Display, 16GB RAM, 64GB eMMC, Intel Quad-Core N4120, Student and Business, Webcam, HDMI, Wi-Fi, RJ-45, Windows 11 Home, Grayish Blue",213.
"ASUS 2024 Business Laptop, 14"" FHD Display, Intel Celeron N4500, 1-Year of Microsoft 365, 4GB RAM, 64GB eMMC, Intel Graphics, Wi-Fi 5, Windows 11",
"MSI Prestige 16 EVO 16"" QHD+ 165Hz Laptop: Intel Core i9-13900H, Intel Iris Xe, 32GB DDR5, 1TB NVMe SSD, Thunderbolt 4, HDMI, MicroSD Card Reader, Win 11 Pro: Urban Silver A13M-408US",
"ASUS 17.3"" Vivobook, Intel Core i3-1215U 6-core Processor (Beat i7-1165G7), 40GB RAM, 1TB SSD, FHD IPS Display, Intel UHD Graphics, USB-C, HDMI, Wi-Fi 6E, Windows 11 Pro, WOWPC Recovery USB",
Dell Latitude 5500 15.6 FHD Laptop Intel i5-8365U 32GB RAM 1TB SSD Win 11 Pro (Renewed),
"14'' Student Laptop Computer,1080P FHD Display,8GB RAM,512GB SSD,N5095 CPU College Student Pink Laptop,Numeric Keypad,256GB TF Card,Webcam, 5GWiFi, HDMI,Pink",186.
"ASUS 14"" Laptop for Business & Student, 14"" FHD Display, Intel Celeron N4500, 1-Year of Microsoft 365, 4GB Memory, 64GB eMMC, NumberPad, Webcam, HDMI, Wi-Fi, Windows 11",
"HP 17 Laptop, 17.3"" FHD Screen, AMD Ryzen 5 5500U, 32GB SSD, 1TB SSD, Webcam, HDMI, Fingerprint Reader, Wi-Fi, Windows 11 Home, Silver",
"Dell Inspiron 15 Touchscreen Laptop Computer for Student Study and Business, 13th Intel i5-1334U (Beat i7-1250U), 32GB DDR4 RAM, 1TB PCIe SSD, 15.6"" FHD, WiFi 6, Windows 11 Pro, Type C Hub",645.
"ASUS 14"" FHD Laptop, Intel Pentium N6000 Processor, 4GB RAM, 224GB Storage(64GB eMMC+160GB Docking Station Set), Intel UHD Graphics, Webcam, Bluetooth, Win 11, Star Black",229.
"Lenovo Ideapad 1 Laptop, 15.6"" FHD (1920x1080) IPS 300nits Anti-Glare Display, Touch, Ryzen 5 7520U, 8GB RAM, 256GB Storage, AMD Radeon Graphics, HDMI, Windows 11, HDMI, Abyss Blue",364.
"Acer Aspire 15 Slim Laptop AG15-32P-39R2 | 15.6"" FHD (1920 x 1080) IPS Display | 8-Core Intel Core 3 N355 Processor | Intel Graphics | 8GB DDR5 RAM | 128GB HD | Wi-Fi 6 | Windows 11 Home",279.
"HP Victus 144Hz 15.6"" FHD Gaming Laptop, AMD Ryzen 5 7535HS Processor, Radeon RX 6550M (Beats Nvidia GeForce RTX 3050), 16GB RAM 1TB SSD, Backlit Keyboard, Windows 11 Pro, Mica Silver",
"jumper Laptop, 12GB RAM 640GB ROM, Office 365-1 Year 5305U Processor, 15.6 Inch Computer, FHD IPS Screen, 38Wh Battery, 2 Stereo Speakers, USB3.0 * 2, HDMI.","1,199."
"Lenovo IdeaPad Slim 3i - 2024 - Lightweight Laptop - Rapid Charge Boost - 14"" FHD IPS Display - 16GB Memory - 512GB SSD Storage - Intel® Core™ i7-13620H - Windows 11 HomeArctic Grey",581.
"Dell Latitude 7450 7000 Business Laptop (14"" FHD+, Intel Ultra 5 135U (> i7-1355U), 32GB RAM, 1TB SSD, HDR Webcam) Ultralight, Thin, Backlit, 2 x Thunderbolt 4, Wi-Fi 7, 13-Hr Battery Life, Win 11 Pro",
"HP 2024 15.6"" Touchscreen Laptop - with Microsoft Office Lifetime License, Intel i3-1215U, 16GB RAM, 1TB SSD, Long Battery Life, Micro-Edge, Bluetooth, Wi-Fi, Thin & Light, Windows 11 Pro",439.
"Lenovo IdeaPad 1 Laptop Computer for Home and Business Student, 16GB DDR4 RAM, 512GB PCIe SSD, 15.6"" FHD, Intel Dual-Core Processor, WiFi 6, Bluetooth, Type-C, HDMI, Windows 11 Pro, Wendbo",339.
"Dell Precision 3551 15.6"" Mobile Workstation Core i7-10850H (6-Core) 512GB SSD NVIDIA Quadro P620 32GB RAM FHD (1920x1080) Win 11 Pro (Renewed)",
"Dell Latitude 7490 Laptop FHD Touchscreen Notebook PC, Intel Core i7 8650U Processor, 32GB Ram, 512GB SSD, Webcam, WiFi, Bluetooth, HDMI, Type C, Windows 11 Professional, Black (Renewed)",
"HP Notebook Laptop, 15.6"" HD Touchscreen, Intel Core i3-1115G4 Processor, 32GB RAM, 2TB PCIe SSD, Webcam, Type-C, HDMI, SD Card Reader, Wi-Fi, Windows 11 Home, Silver",
"Dell Latitude 3190 11.6"" HD 2-in-1 Touchscreen Laptop Intel N5030 1.1Ghz 4GB Ram 128GB SSD Windows 11 Professional (Renewed)",
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 288GB Storage (128GB eMMC + 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Silver",309.
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 288GB Storage (128GB eMMC + 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Gold",309.
"Dell Latitude 5490 14"" Business Laptop, Intel Core i5-8350U, 1.7Ghz Up to 3.6GHz, 16GB DDR4 RAM, 512GB SSD, Backlit Keyboard, VGA, HDMI, USB-C, Webcam, Windows 11 Pro (Renewed)",
"HP Victus 15.6"" 144Hz FHD Gaming Laptop,AMD Ryzen 5 7535HS,32GB DDR5 RAM,1TB SSD,AMD Radeon RX 6550M(Beats RTX 2050),Backlit Keyboard,Windows11 Pro, Mica Silver (32GB RAM | 1TB SSD)",
